Can not find font: 卜悶 12 -- Sun Aug 27 16:26:17 2017
￥IF_NOT(pMyFont)￥ in F:\Projects\C3Engine_Official\graphic\ND_Bitmap.cpp, 154 -- Sun Aug 27 16:26:17 2017
Fail to create DEFAULT_GUI_FONT font MS Shell Dlg -- Sun Aug 27 16:26:17 2017
open file ini/3DSimpleObjEx.ini failed. -- Sun Aug 27 16:26:18 2017
Error: CreateNewAni(ani/Control.Ani, FriendDeal_SlaveIco) failed. -- Sun Aug 27 18:01:52 2017
Ani Index [Machinist_Bottom02BG] Not Found In [ani/Control.Ani] -- Sun Aug 27 18:01:52 2017
AniIndexInfo Not Found Machinist_Bottom02BG -- Sun Aug 27 18:01:52 2017
Error: CreateNewAni(ani/Control.Ani, Machinist_Bottom02BG) failed. -- Sun Aug 27 18:01:52 2017
Ani Index [Machinist_Bottom03BG] Not Found In [ani/Control.Ani] -- Sun Aug 27 18:01:52 2017
AniIndexInfo Not Found Machinist_Bottom03BG -- Sun Aug 27 18:01:52 2017
Error: CreateNewAni(ani/Control.Ani, Machinist_Bottom03BG) failed. -- Sun Aug 27 18:01:52 2017
Ani Index [Machinist_Bottom04BG] Not Found In [ani/Control.Ani] -- Sun Aug 27 18:01:52 2017
AniIndexInfo Not Found Machinist_Bottom04BG -- Sun Aug 27 18:01:52 2017
Error: CreateNewAni(ani/Control.Ani, Machinist_Bottom04BG) failed. -- Sun Aug 27 18:01:52 2017
Ani Index [generebuild_NewHumanIco] Not Found In [ani/Control.Ani] -- Sun Aug 27 18:01:52 2017
AniIndexInfo Not Found generebuild_NewHumanIco -- Sun Aug 27 18:01:52 2017
Error: CreateNewAni(ani/Control.Ani, generebuild_NewHumanIco) failed. -- Sun Aug 27 18:01:52 2017
Ani Index [Machinist_WarShipBtn] Not Found In [ani/Control.Ani] -- Sun Aug 27 18:01:52 2017
AniIndexInfo Not Found Machinist_WarShipBtn -- Sun Aug 27 18:01:52 2017
Error: CreateNewAni(ani/Control.Ani, Machinist_WarShipBtn) failed. -- Sun Aug 27 18:01:52 2017
Ani Index [Machinist_LoadingBG] Not Found In [ani/Control.Ani] -- Sun Aug 27 18:01:52 2017
AniIndexInfo Not Found Machinist_LoadingBG -- Sun Aug 27 18:01:52 2017
Error: CreateNewAni(ani/Control.Ani, Machinist_LoadingBG) failed. -- Sun Aug 27 18:01:52 2017
Ani Index [generebuild_RedNum] Not Found In [ani/Control.Ani] -- Sun Aug 27 18:01:52 2017
AniIndexInfo Not Found generebuild_RedNum -- Sun Aug 27 18:01:52 2017
Error: CreateNewAni(ani/Control.Ani, generebuild_RedNum) failed. -- Sun Aug 27 18:01:52 2017
Can not find font: H褞 th��ng 14 -- Sun Aug 27 18:01:59 2017
￥IF_NOT(pMyFont)￥ in F:\Projects\C3Engine_Official\graphic\ND_Bitmap.cpp, 154 -- Sun Aug 27 18:01:59 2017
Fail to create DEFAULT_GUI_FONT font MS Shell Dlg -- Sun Aug 27 18:01:59 2017
Ani Index [Monster0] Not Found In [ani/MonsterBook.Ani] -- Sun Aug 27 18:01:59 2017
AniIndexInfo Not Found Monster0 -- Sun Aug 27 18:01:59 2017
Error: CreateNewAni(ani/MonsterBook.Ani, Monster0) failed. -- Sun Aug 27 18:01:59 2017
3d effect [15188] not found! -- Sun Aug 27 18:02:10 2017
3d effect [15189] not found! -- Sun Aug 27 18:02:10 2017
3d effect [11375] not found! -- Sun Aug 27 18:02:10 2017
3d effect [11376] not found! -- Sun Aug 27 18:02:10 2017
3d effect [11377] not found! -- Sun Aug 27 18:02:10 2017
3d effect [11383] not found! -- Sun Aug 27 18:02:10 2017
3d effect [11384] not found! -- Sun Aug 27 18:02:10 2017
3d effect [11385] not found! -- Sun Aug 27 18:02:10 2017
Ani Index [shopface_tysd1] Not Found In [ani/Control.Ani] -- Sun Aug 27 18:02:11 2017
AniIndexInfo Not Found shopface_tysd1 -- Sun Aug 27 18:02:11 2017
Error: CreateNewAni(ani/Control.Ani, shopface_tysd1) failed. -- Sun Aug 27 18:02:11 2017
Ani Index [PhoneBuy_BuyCardBtn] Not Found In [ani/Control.Ani] -- Sun Aug 27 18:02:11 2017
AniIndexInfo Not Found PhoneBuy_BuyCardBtn -- Sun Aug 27 18:02:11 2017
Error: CreateNewAni(ani/Control.Ani, PhoneBuy_BuyCardBtn) failed. -- Sun Aug 27 18:02:11 2017
Ani Index [PhoneBuy_EmoneyBtn] Not Found In [ani/Control.Ani] -- Sun Aug 27 18:02:11 2017
AniIndexInfo Not Found PhoneBuy_EmoneyBtn -- Sun Aug 27 18:02:11 2017
Error: CreateNewAni(ani/Control.Ani, PhoneBuy_EmoneyBtn) failed. -- Sun Aug 27 18:02:11 2017
3d effect [11374] not found! -- Sun Aug 27 18:02:12 2017
3d effect [11378] not found! -- Sun Aug 27 18:02:12 2017
3d effect [11386] not found! -- Sun Aug 27 18:02:12 2017
